Factory Name,Factory Type,Product Type,"Nike, Inc. Brand(s)",Supplier Group,City,State,Postal Code,Country/Region,Region,Total Workers
FOOTMARK CAMBODIA CORPORATION,FINISHED GOODS,APPAREL,NIKE,FOOTMARK,PHNOM PENH,KANDAAL,,Cambodia,SE ASIA,160
"FORMOSA TAFFETA CO., LTD",MATERIALS,MATERIALS,NIKE,FORMOSA TAFFETA (FTC),TOULIU,,640,Taiwan,N ASIA,
"FORMOSA TAFFETA CO., LTD (CHINA)",MATERIALS,MATERIALS,NIKE,FORMOSA TAFFETA (FTC),CHANGSHU,JIANGSU,215500,China,N ASIA,
"FORMOSA TAFFETA, CO LTD VIETNAM",MATERIALS,MATERIALS,NIKE,FORMOSA TAFFETA (FTC),BEN LUC,LONG AN,NA,Vietnam,SE ASIA,
FRAMAS KOREA,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,NO GROUP (FW),ASAN,CHOONGNAM,336-875,South Korea,N ASIA,46
"FRAMAS KOREA VINA CO., LTD",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,NO GROUP (FW),DONG NAI,_NG NAI,815300,Vietnam,SE ASIA,965
FREETREND VN INDUSTRIAL CO.LTD.,FINISHED GOODS,FOOTWEAR,NIKE,DEAN SHOES,HO CHI MINH,HO CHI MINH,70000,Vietnam,SE ASIA,17560
FRONTLINE IMAGE LIMITED,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),PLYMOUTH,ENGLAND,PL6 7FH,United Kingdom,EMEA,79
FUJIAN FYNEX GARMENT LIMITED LIABILITY COMPANY - XIAMEN BRANCH,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),XIAMEN,FUJIAN,361100,China,N ASIA,78
"FUJIAN LIFENG FOOTWEAR CO., LTD.",FINISHED GOODS,FOOTWEAR,NIKE,FENG TAY,PUTIAN,FUJIAN,351119,China,N ASIA,3799
"FUJIAN SAN FENG FOOTWEAR CO.,LTD",FINISHED GOODS,FOOTWEAR,NIKE,FENG TAY,FUZHOU,FUJIAN,350018,China,N ASIA,3203
"FUJIAN XIEFENG FOOTWEAR CO.,LTD.",FINISHED GOODS,FOOTWEAR,NIKE,FENG TAY,PUTIAN,FUJIAN,351131,China,N ASIA,4596
"FU-LUH SHOES CO., LTD",FINISHED GOODS,FOOTWEAR,NIKE,CHINGLUH,LONG AN,LONG AN,82500,Vietnam,SE ASIA,12190
"FUTURE GARMENT CO., LTD.",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),BANGKOK,BANGKOK,10120,Thailand,SE ASIA,449
GAIN LUCKY,MATERIALS,MATERIALS,NIKE,NINGBO,PHUOC DONG,TAY NINH,n/a,Vietnam,SE ASIA,
GB LIGHT (KOREA),MATERIALS,MATERIALS,NIKE,GB LIGHT,BUSAN,BUSAN,618-820,South Korea,N ASIA,
GB LIGHT (VIETNAM),MATERIALS,MATERIALS,NIKE,GB LIGHT,THU DAU MOT,BINH DUONG,0,Vietnam,SE ASIA,
GERMTON INDUSTRIAL COMPANY LTD.,FINISHED GOODS,APPAREL,"NIKE, Converse",GERMTON,HUONG AN COMMUNE,QUNG NAM,560000,Vietnam,SE ASIA,2806
GIANEL SHOES SRL,FINISHED GOODS,FOOTWEAR,NIKE,GIANEL,CASARANO,LECCE,73042,Italy,EMEA,121
GILDAN ACTIVEWEAR SAN MIGUEL S.A.,FINISHED GOODS,APPAREL,NIKE,GILDAN,CHOLOMA,CORTƒS,0,Honduras,AMERICAS,5770
GILDAN APPAREL USA INC. (VILLANUEVA),FINISHED GOODS,APPAREL,NIKE,GILDAN,VILLANUEVA,CORTƒS,0,Honduras,AMERICAS,5665
GILDAN HOSIERY RIO NANCE S DE R.L. RN4,FINISHED GOODS,EQUIPMENT,NIKE,GILDAN,CHOLOMA,YORO,0,Honduras,AMERICAS,1958
GKOGKAS LAMPROS,FINISHED GOODS,APPAREL,NIKE,GKOGKAS LAMPROS,ATHENS,EVVOIA,13341,Greece,EMEA,12
"GLOBAL SALES AND WAREHOUSING, LLC",FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (AP),OXNARD,CALIFORNIA,93030,United States of America,AMERICAS,36
GOLD LONG JOHN CHINA,MATERIALS,MATERIALS,NIKE,GOLD LONG JOHN,ZHONGSHAN,GUANGDONG,528400,China,N ASIA,
"GREEN TG CO., LTD",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),CHAU THANH DISTRICT,TIN GIANG,84000,Vietnam,SE ASIA,927
"GREEN VINA CO., LTD.",FINISHED GOODS,APPAREL,NIKE,GREEN TEXTILES,THUAN AN,BíNH DUONG,590000,Vietnam,SE ASIA,1761
"GREENTECH HEADGEAR CO., LTD",FINISHED GOODS,APPAREL,NIKE,ASIAN SOURCING HEADWEAR,NHON TRACH,_NG NAI,810000,Vietnam,SE ASIA,1680
"GUANG YANG SPORTING CO., LTD",FINISHED GOODS,EQUIPMENT,NIKE,SHOETOWN,QING YUAN,GUANGDONG,511800,China,N ASIA,608
GUARDLAB INC,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),FARMINGDALE,NEW YORK,11735,United States of America,AMERICAS,8
H&H SCREENING & GRAPHICS INC.,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),VISTA,CALIFORNIA,92081,United States of America,AMERICAS,27
"H&L APPAREL(VIETNAM) CO.,LTD",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),BEN CAT DISTRICT,BíNH DUONG,590000,Vietnam,SE ASIA,850
HA NOI GARMENT NO. 40 JOINT STOCK COMPANY,FINISHED GOODS,APPAREL,NIKE,MAXPORT,HA NOI CITY,HA NOI,80000,Vietnam,SE ASIA,316
"HAIYAN GOLDEN GATE SOCKS INDUSTRY CO., LTD",FINISHED GOODS,EQUIPMENT,Converse,NO GROUP (EQ),HAIYAN,ZHEJIANG,314300,China,N ASIA,91
HAPCO SCREEN PRINTING,FINISHED GOODS,APPAREL,Converse,NO GROUP (AP),"EMMAUS,",PENNSYLVANIA,18049,United States of America,AMERICAS,27
HAYAFUJI,FINISHED GOODS,FOOTWEAR,NIKE,HAYAFUJI,KYOTO-SHI,KYOTO,603-8487,Japan,N ASIA,5
"HB SPORTS - NEW HOLLAND LINGERIE DE HONDURAS, S.A.",FINISHED GOODS - COMPONENTS,APPAREL,NIKE,TEGRA,SAN PEDRO SULA,CORTƒS,CA,Honduras,AMERICAS,1594
HESHAN TOP EAGLE GARMENT LTD,FINISHED GOODS,APPAREL,NIKE,NICE APPAREL,HESHAN,GUANGDONG,529727,China,N ASIA,780
"HI TECH APPAREL CAMBODIA CO., LTD",FINISHED GOODS,APPAREL,NIKE,HI TECH,POIPET CITY,BANTEAY MEAN CHEY,0,Cambodia,SE ASIA,4224
"HI TECH APPAREL CO LTD, BRANCH 70",FINISHED GOODS,APPAREL,NIKE,HI TECH,BANGKRU,,10130,Thailand,SE ASIA,1165
HI TECH APPAREL SURIN BRANCH,FINISHED GOODS,APPAREL,NIKE,HI TECH,THATOOM,,32120,Thailand,SE ASIA,799
HIGUCHI KABAN KOBO,FINISHED GOODS,EQUIPMENT,NIKE,CROSTER,SAITAMA,SAITAMA,332-0011,Japan,N ASIA,26
HIT SUPHANBURI,FINISHED GOODS,APPAREL,NIKE,HI TECH,SUPHANBURI,SUPHAN BURI,72000,Thailand,SE ASIA,525
HI-TECH APPAREL CO. LTD.SOI91,FINISHED GOODS,APPAREL,NIKE,HI TECH,BANGKOK,CHON BURI,10140,Thailand,SE ASIA,1165
"HI-TECH CHAIYAPHUM APPAREL 2011 CO.,LTD.",FINISHED GOODS,APPAREL,NIKE,HI TECH,MUANG,CHAIYAPHUM,36000,Thailand,SE ASIA,1245
"HI-TECH CHAIYAPHUM APPAREL CO.,LTD.",FINISHED GOODS,APPAREL,NIKE,HI TECH,MUANG,CHAIYAPHUM,36000,Thailand,SE ASIA,617
"HI-TECH VIET NAM APPAREL CO.,LTD.",FINISHED GOODS,APPAREL,NIKE,HI TECH,DUY XUYEN DISTRICT,QUNG NAM,560000,Vietnam,SE ASIA,1458
HONG SENG KNITTING COMPANY LIMITED.,FINISHED GOODS,APPAREL,NIKE,HONG SENG,RATHJABURANA,CHON BURI,10140,Thailand,SE ASIA,2234
HONG SENG THAI-VINA COMPANY LIMITED,FINISHED GOODS,APPAREL,NIKE,HONG SENG,DUC HOA DISTRICT,LONG AN,850000,Vietnam,SE ASIA,807
"HONG SHENG LEATHER DONGGUAN IND. CO., LTD",FINISHED GOODS,EQUIPMENT,NIKE,GUANG DER,DONG GUAN,GUANGDONG,523121,China,N ASIA,476
HONSIN APPAREL SDN. BHD.,FINISHED GOODS,APPAREL,NIKE,HONSIN,BATU PAHAT,JOHOR,83000,Malaysia,S ASIA,1054
HONWAYS APPAREL SHUYANG LIMITED,FINISHED GOODS,APPAREL,NIKE,HONSIN,JIANGSU PROVINCE,JIANGSU,223600,China,N ASIA,1243
"HOOSIER MANUFACTURING, COMPANIA LIMITADA",FINISHED GOODS,APPAREL,NIKE,INDIANA KNITWEAR,GUATEMALA,GUATEMALA,1012,Guatemala,AMERICAS,392
HUA FENG (CHINA),FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,HUA FENG TEXTILE,PUTIAN,FUJIAN,0,China,N ASIA,0
HUAFENG HAPTIC,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,HUA FENG TEXTILE,PUTIAN,FUJIAN,351164,China,N ASIA,92
HUAIAN YUANGTONG HEADWEAR MFG CO LTD,FINISHED GOODS,APPAREL,NIKE,ASIAN SOURCING HEADWEAR,HUAI AN,JIANGSU,223400,China,N ASIA,786
HUBEI TOP EAGLE GARMENT LTD.,FINISHED GOODS,APPAREL,NIKE,NICE APPAREL,SONGZI HUBEI,HUBEI,434200,China,N ASIA,731
"HUIZHOU YANGMING INDUSTRIAL CO., LTD.",FINISHED GOODS,EQUIPMENT,Converse,NO GROUP (EQ),HUIZHOU,GUANGDONG,516001,China,N ASIA,78
HUNG LONG GARMENT AND SERVICE JOINT STOCK COMPANY,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),HUNG YEN,HUNG YæN,70000,Vietnam,SE ASIA,2570
IDEA STAMPA S.R.L. UNIPERSONALE,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),MEOLO,VENEZIA,30020,Italy,EMEA,29
IMPRESSIONS CASEE INC.,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),MONTREAL,QUEBEC,H2N 2B7,Canada,AMERICAS,4
INJEXTECH INC.,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),TAINAN,,71755,Taiwan,N ASIA,178
INOVA TEXTILES S.A. DE C.V.,FINISHED GOODS,APPAREL,Converse,NO GROUP (AP),JILOTEPEC,MƒXICO,54240,Mexico,AMERICAS,366
INTERLOOP LIMITED,FINISHED GOODS,EQUIPMENT,NIKE,INTERLOOP,FAISALABAD,PUNJAB,37660,Pakistan,S ASIA,8035
IRUNA COMUNICACION TEXTIL - SERISUR,FINISHED GOODS,APPAREL,NIKE,IRUNA,CHAUCHINA-GRANADA,ANDALUCêA,18330,Spain,EMEA,14
ITW SPORTS BRANDING ENPING,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,ITW GRAPHICS ASIA,ENPING,GUANGDONG,,China,N ASIA,164
JADE APPAREL INDUSTRIES,FINISHED GOODS,APPAREL,NIKE,YESIM,ALEXANDRIA / BORG EL ARAB,AI ISKANDARIYAH,21933,Egypt,EMEA,577
JADE APPAREL INDUSTRIES SAE,FINISHED GOODS,APPAREL,NIKE,YESIM,ALEXANDRIA,BENDER,21934,Moldova,EMEA,1191
JADE LONG JOHN,MATERIALS,MATERIALS,NIKE,GOLD LONG JOHN,CHANGHUA,SHE-TOU SHANG,510,Taiwan,N ASIA,
JADE TEXTILE EGYPT,FINISHED GOODS,APPAREL,NIKE,YESIM,10TH OF RAMADAN CITY,ASH SHARQIYAH,0,Egypt,EMEA,2540
JADE TEXTILE ISMAILIA S.A.E,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,YESIM,ISMAILIA,AI ISMA ILIYAH,41611,Egypt,EMEA,1133
"JAPAN POLYMARK CO., LTD",FINISHED GOODS,EQUIPMENT,NIKE,NO SUPPLIER GROUP,FUKUI-CITY FUKUI,FUKUI,910-3607,Japan,N ASIA,152
JASAN SOCKS,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),VIETNAM,HAI PHONG,0,Vietnam,SE ASIA,2895
"JIANGSU ASIAN SOURCING HEADWEAR MFG. CO., LTD",FINISHED GOODS,APPAREL,NIKE,ASIAN SOURCING HEADWEAR,HUAI AN,JIANGSU,223005,China,N ASIA,1130
"JIANGSU HONGBAO SPORTING GOODS CO., LTD.",FINISHED GOODS,EQUIPMENT,NIKE,YEGIN,HUAIAN,JIANGSU,223400,China,N ASIA,382
"JIANGSU JINHUBAO GARMENT CO., LTD",FINISHED GOODS,APPAREL,Converse,DƒCOR,YANGZHOU,JIANGSU,225106,China,N ASIA,192
"JIANGXI GUANGYOU SHOETOWN FOOTWEAR CO., LTD.",FINISHED GOODS,FOOTWEAR,NIKE,SHOETOWN,NANCHANG,JIANGXI,330201,China,N ASIA,2711
"JIANSHAN BENHUI PRINTING CO., LTD",FINISHED GOODS,APPAREL,NIKE,JIASHAN BENHUI,JIAXING,ZHEJIANG,314113,China,N ASIA,21
"JIAXING KANAAN BAG R&D CO.,LTD",FINISHED GOODS,EQUIPMENT,NIKE,KANAAN,JIAXIANG,ZHEJIANG,314002,China,N ASIA,134
"JIAXING QUANG VIET GARMENT CO., LTD.",FINISHED GOODS,APPAREL,NIKE,QUANG VIET,PING HU,ZHEJIANG,314211,China,N ASIA,1969
"JINING YONGJIN SHOES CO., LTD.",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,TAEKWANG,JI NING CITY,SHANDONG,272500,China,N ASIA,1420
JK GARMENTS PVT LTD,FINISHED GOODS,APPAREL,NIKE,HONSIN,KURUNEGALA,KURUNEGALA,60500,Sri Lanka,S ASIA,1070
JSI,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,TAEKWANG,BUSAN,,600-011,South Korea,N ASIA,640
JSI VINA CORPORATION,MATERIALS,MATERIALS,NIKE,TAEKWANG,Gñ D?U,TAY NINH,0,Vietnam,SE ASIA,
KAGAWA FACTORY,FINISHED GOODS,EQUIPMENT,NIKE,LES GANT,KAGAWA,KAGAWA,761-0613,Japan,N ASIA,68
"KIM'S EMBROIDERY, INC.",FINISHED GOODS,APPAREL,NIKE,KIMS EMBROIDERY,PORTLAND,OREGON,97223,United States of America,AMERICAS,7
"KING RAY YENG INDUSTRIAL CO., LTD",FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),CHANGHWA,CHANGHUA,50071,Taiwan,N ASIA,225
"KITAI CO., LTD",FINISHED GOODS,APPAREL,NIKE,KITAI,KASHIBA,NARA,639-0241,Japan,N ASIA,53
"KKN APPAREL CO., LTD",FINISHED GOODS,APPAREL,NIKE,NICE APPAREL,NEANG KOK VILLAGE,KAOH KONG,0,Cambodia,SE ASIA,7284
"K-L MFG. CO., INC.",FINISHED GOODS,APPAREL,NIKE,K & L MANUFACTURING,SPOKANE,WASHINGTON,99207,United States of America,AMERICAS,124
"KUNSHAN SABRINA CLOTHES MAKING CO., LTD.",FINISHED GOODS,APPAREL,NIKE,SABRINA,KUNSHAN,JIANGSU,215331,China,N ASIA,946
KUO YUEN (CHINA),MATERIALS,MATERIALS,NIKE,KUO YUEN,DONGGUAN,GUANGDONG,523000,China,N ASIA,
KUO YUEN (VIETNAM),MATERIALS,MATERIALS,NIKE,KUO YUEN,NHON TRACH DISTRICT,DONG NAI,0,Vietnam,SE ASIA,
"KWAN TAT VIETNAM CO., LTD",FINISHED GOODS,APPAREL,NIKE,TUNG MUNG,BíNH D??NG,BíNH DUONG,75211,Vietnam,SE ASIA,90
LATITUDES,FINISHED GOODS,APPAREL,NIKE,TEGRA,PORTLAND,OREGON,97211,United States of America,AMERICAS,60
LEADING STAR VIETNAM GARMENT COMPANY LIMITED,FINISHED GOODS,APPAREL,"NIKE, Converse",LEADING STAR,THUAN AN CITY,BíNH DUONG,820000,Vietnam,SE ASIA,2837
LEAGUE OPTICAL CENTER,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (AP),ZHONGSHANÊ,GUANGDONG,528463,China,N ASIA,42
"LEOTEX TEXTILE, S.A. DE C.V.",FINISHED GOODS,APPAREL,NIKE,JOWETT,CD. OBREGON,SONORA,85097,Mexico,AMERICAS,434
LES VETEMENTS SP APPAREL INC.,FINISHED GOODS,APPAREL,NIKE,SP APPAREL,GRANBY,QUEBEC,J2J 2B8,Canada,AMERICAS,117
"LI CHENG ENTERPRISE CO.,LTD",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,NO GROUP (FW),YUN-LIN HSIEN,,64645,Taiwan,N ASIA,492
LIM GROUP SRL,FINISHED GOODS,FOOTWEAR,Converse,LIM,MONTAGNANA,VENETO,,Italy,EMEA,26
LION BROTHERS FAR EAST,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,LION BROTHERS,BAOAN,GUANGDONG,518125,China,N ASIA,420
LOGO CAPITAL,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),ALEXANDRIA,VIRGINIA,22304,United States of America,AMERICAS,24
LONG AN EXPORT GARMENT JOINT STOCK COMPANY LASGE,FINISHED GOODS,APPAREL,NIKE,UNITED SWEETHEART,TAN AN,LONG AN,84-72,Vietnam,SE ASIA,915
LONG CHUAN SIMONA FOOTWEAR CO. LTD,FINISHED GOODS,FOOTWEAR,NIKE,STELLA,HEYUAN,GUANGDONG,517300,China,N ASIA,5366
"LONG FA SHOES INDUSTRIAL HUIZHOU CO., LTD.",FINISHED GOODS,FOOTWEAR,NIKE,DEAN SHOES,HUIZHOU,GUANGDONG,516121,China,N ASIA,8438
"LONG YUE SHOES INDUSTRIAL HUI ZHOU CO.,LTD.",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,DEAN SHOES,HUIZHOU,GUANGDONG,516000,China,N ASIA,3930
"LONGCHUAN SOMONA FOOTWEAR CO.,LTD WUHUA BRANCH",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,STELLA,MEIZHOU,GUANGDONG,514400,China,N ASIA,882
LONGWAY VIETNAM COMPANY LIMITED,FINISHED GOODS,EQUIPMENT,NIKE,LONGWAY,DUC HOA,LONG AN,863900,Vietnam,SE ASIA,1100
LOTUS FOOTWEAR ENTERPRISES LIMITED UNIT-2,FINISHED GOODS,FOOTWEAR,NIKE,FENG TAY,NEAR KANCHIPURAM,TAMIL NADU,631701,India,S ASIA,5930
LOTUS FOOTWEAR ENTERPRISES LTD. (INDIA BRANCH) - UNIT 1,FINISHED GOODS,FOOTWEAR,NIKE,FENG TAY,VEMBAKKAM TALUK,TAMIL NADU,PIN 631701,India,S ASIA,3255
LYNKA SP. Z O.O.,FINISHED GOODS,APPAREL,NIKE,LYNKA,SKAWINA,MALOPOLSKIE,32-050,Poland,EMEA,329
M/S STYLE TEXTILE (PVT.) LIMITED (SUNDER) - UNIT VI,FINISHED GOODS,APPAREL,NIKE,STYLE TEXTILE,LAHORE,PUNJAB,54700,Pakistan,S ASIA,5608
MAJESTIC ATHLETIC,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),EASTON,PENNSYLVANIA,18045,United States of America,AMERICAS,430
MANUFACTURAS KALTEX,FINISHED GOODS,APPAREL,Converse,NO GROUP (AP),SANTIAGO DE QUERƒTARO,MƒXICO,76800,Mexico,AMERICAS,1365
"MANUFACTURE OF ARTISTIC BELT & ACCESSORIES CO., LTD.",FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),BEN CAT TOWN,BíNH DUONG,82575,Vietnam,SE ASIA,60
MAPLE COMPANY LIMITED,FINISHED GOODS,APPAREL,NIKE,TAI WAH,HAI PHONG CITY,HAI PHONG,4000,Vietnam,SE ASIA,894
MARCHON ITALIA SRL A SU,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),ALPAGO,BELLUNO,32016,Italy,EMEA,301
MAS KREEDA MIHINTALE,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,MIHINTALE,ANURADHAPURA,50300,Sri Lanka,S ASIA,1134
MAS ACTIVE PVT LTD - CONTOURLINE DIVISION,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,NUGEGODA,KANDY,0,Sri Lanka,S ASIA,1660
MAS ACTIVE PVT. LTD - SYNERGY,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,AVISSAWELLA,COLOMBO,10700,Sri Lanka,S ASIA,2159
MAS ACTIVE TRADING PVT LTD - LINEA INTIMO,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,COLOMBO,COLOMBO,42000,Sri Lanka,S ASIA,680
MAS ACTIVE TRADING PVT LTD - VAANAVIL DIVISION,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,COLOMBO,COLOMBO,42000,Sri Lanka,S ASIA,1761
MAS FABRICS (PVT.) LTD - MATRIX,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,MAS HOLDINGS,THULHIRIYA,KURUNEGALA,71610,Sri Lanka,S ASIA,2012
MAS FABRICS PVT LTD - METHLIYA,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,KEGALLE,,71000,Sri Lanka,S ASIA,2003
MATSUDA BABY SANGYO,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),KASHIHARA,NARA,634-0817,Japan,N ASIA,23
MAXPORT LIMITED (VIET NAM) _ THAI BINH BRANCH ( MAXPORT 09),FINISHED GOODS,APPAREL,NIKE,MAXPORT,HANOI,THçI BíNH,410000,Vietnam,SE ASIA,2464
MAXPORT LIMITED VIET NAM _ NAM DINH BRANCH MAXPORT 06,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),NAM DINH,NAM _NH,42000,Vietnam,SE ASIA,525
MAXPORT LIMITED VIET NAM NAM DINH BRANCH MAXPORT 05,FINISHED GOODS,APPAREL,NIKE,MAXPORT,NAM DINH,NAM _NH,42000,Vietnam,SE ASIA,1504
MAZEN (JIANG MEN)INDUSTRIES LIMITED,FINISHED GOODS,EQUIPMENT,Converse,MAZEN,JIANGMEN,GUANGDONG,529100,China,N ASIA,233
"MEN-CHUEN FIBRE INDUSTRY CO., LTD. (VIETNAM)",MATERIALS,MATERIALS,NIKE,MEN CHUEN,BIEN HOA,DONG NAI,NA,Vietnam,SE ASIA,
MILTEKS TEKSTIL SANAYI VE TICARET A S,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,MILTEKS,ERKENEZ MAHALLESIÊ,ISTANBUL,34520,Turkey,EMEA,176
MILTEKS TEKSTIL SANAYI VE TICARET A.S. AJARA TEXTILE LTD,FINISHED GOODS,APPAREL,NIKE,MILTEKS,BATUMI,AJARIA,6000,Georgia,EMEA,608
